accuracy,sadness,happiness,engagement,time_spent,current_level,level
71,91,46,83,59,5,4
94,71,67,75,23,2,1
43,60,75,90,11,4,3
94,38,44,98,18,2,2
50,0,1,52,46,4,4
95,2,26,55,29,4,4
98,76,94,54,35,2,1
56,91,35,54,38,3,2
77,61,35,96,10,1,1
63,62,25,72,44,5,5
44,24,42,98,15,4,3
91,55,26,58,46,5,5
73,32,68,84,14,2,2
45,37,19,69,42,5,4
61,5,10,98,58,2,2
50,57,73,91,23,5,5
87,43,37,84,21,1,1
55,44,5,99,51,1,1
72,31,71,67,29,1,1
48,44,22,66,59,1,1
99,60,46,73,33,1,1
98,46,89,52,52,1,1
45,20,45,81,43,2,1
55,79,11,84,34,4,3
68,84,89,87,59,5,4
42,74,12,62,38,1,1
59,35,61,96,48,2,2
99,98,81,74,40,2,1
98,18,88,58,56,2,2
75,19,96,53,52,4,4
58,56,59,63,59,5,5
65,17,42,86,32,4,4
42,46,75,83,53,3,2
58,48,99,60,47,2,2
59,13,67,90,29,3,3
71,14,4,52,32,1,1
46,30,36,77,54,1,1
91,0,71,78,25,4,4
80,53,91,58,59,5,5
72,2,30,52,51,3,3
79,15,8,74,17,5,5
78,86,50,83,59,4,3
57,56,28,61,30,1,1
79,74,77,91,10,5,4
40,11,39,58,17,5,4
50,73,40,64,38,1,1
67,95,85,89,41,3,2
96,15,10,74,47,1,1
64,71,22,54,14,5,4
89,75,0,60,56,3,2
62,23,45,83,31,3,3
70,27,20,73,56,1,1
69,7,89,64,43,5,5
81,91,35,87,10,4,3
74,35,53,57,35,5,5
46,89,86,54,52,2,1
99,7,56,97,19,4,4
55,57,0,75,39,3,3
65,59,62,67,59,4,4
87,49,53,55,27,3,3
96,27,54,86,26,3,3
91,91,39,97,35,4,3
99,40,14,62,17,3,3
88,99,20,77,56,3,2
41,63,46,54,49,2,1
40,26,72,62,58,5,4
87,62,52,66,21,5,5
51,16,8,99,36,2,2
44,72,73,89,17,4,3
76,32,51,94,34,1,1
71,83,56,81,55,1,1
98,76,25,78,13,1,1
94,91,40,52,42,2,1
48,28,34,89,10,2,1
80,12,62,83,28,3,3
74,45,24,89,40,1,1
58,34,89,76,25,4,4
87,5,74,62,23,4,4
55,81,37,94,57,1,1
42,68,1,82,14,1,1
59,46,6,55,50,1,1
63,24,81,73,35,2,2
93,65,90,68,37,2,2
95,9,33,65,11,2,2
72,55,90,89,59,5,5
63,29,16,77,15,4,4
91,4,42,82,18,4,4
50,32,58,97,42,3,3
88,64,50,90,50,2,2
47,17,53,62,34,5,4
75,95,23,92,57,5,4
77,48,24,94,22,4,4
79,10,70,74,18,2,2
59,84,51,91,22,3,2
74,25,69,85,40,2,2
87,62,87,76,50,1,2
64,88,32,87,20,2,1
74,85,48,56,13,1,1
64,58,28,54,43,1,1
68,26,62,92,47,3,3
57,48,21,94,55,4,4
85,76,25,80,13,2,1
57,32,27,72,47,1,1
41,97,84,91,28,2,1
93,98,48,59,15,4,3
74,0,70,81,43,4,4
55,20,80,92,27,5,5
80,54,83,79,22,4,4
75,5,48,88,50,3,3
72,91,19,80,32,1,1
43,80,85,67,28,5,4
72,68,91,85,54,3,3
53,94,62,51,20,2,1
60,4,60,63,10,1,1
87,2,48,62,33,4,4
59,52,70,78,16,1,1
95,22,0,61,34,2,2
47,52,95,88,30,5,4
46,36,12,51,24,5,4
42,73,93,81,10,5,4
56,73,86,62,21,4,3
72,82,50,95,16,3,2
87,16,55,76,24,3,3
51,84,82,98,30,1,1
98,77,61,90,28,4,3
90,72,31,66,38,5,4
61,0,29,89,34,5,5
94,50,28,80,42,2,2
61,44,48,83,58,2,2
85,76,44,73,41,5,4
69,3,92,94,58,5,5
77,61,29,84,44,4,4
77,64,15,97,53,3,3
84,31,39,55,47,2,2
90,33,18,68,35,3,3
93,91,17,79,20,4,3
47,94,0,56,44,5,4
66,71,77,59,17,3,2
66,38,46,90,55,5,5
73,25,65,81,23,5,5
60,33,91,83,19,1,1
69,53,93,77,11,3,3
72,2,37,64,55,3,3
67,49,50,79,18,5,5
86,11,62,86,12,4,4
72,64,3,78,30,1,1
44,53,0,71,35,5,4
99,4,7,53,17,2,2
87,93,28,69,57,2,1
58,93,54,81,11,1,1
43,56,2,85,15,4,3
74,16,31,99,37,5,5
88,46,9,53,38,3,3
56,22,73,76,35,1,1
83,78,82,66,34,4,3
67,84,33,61,21,3,2
69,13,96,71,14,2,2
68,65,86,66,43,2,2
85,74,54,59,57,3,2
92,50,91,50,46,1,1
45,37,31,71,24,2,1
74,63,49,75,53,5,5
99,97,6,67,45,3,2
80,37,92,99,24,3,3
76,49,7,63,52,2,2
63,97,64,96,57,1,1
68,81,56,78,32,5,4
88,29,66,61,15,1,1
85,78,87,85,55,4,3
92,90,86,84,59,4,5
70,50,58,61,53,2,2
74,62,71,56,52,2,2
99,97,53,78,54,2,1
72,51,66,60,30,4,4
91,37,50,82,32,1,1
60,96,96,55,52,1,1
71,87,91,96,25,2,1
62,78,7,64,56,5,4
72,29,33,81,24,1,1
42,50,34,60,34,4,3
57,80,95,72,45,3,2
64,4,87,75,20,3,3
81,28,77,83,24,3,3
70,3,31,95,13,5,5
93,9,45,83,30,2,2
97,55,15,78,22,4,4
42,16,67,53,31,5,4
79,73,36,66,28,4,3
85,16,53,84,43,4,4
63,83,84,62,23,2,1
89,87,13,90,13,3,2
71,68,94,88,57,2,2
86,33,54,64,55,5,5
61,5,47,78,36,5,5
62,52,81,78,38,5,5
41,65,6,60,56,2,1
66,76,73,81,37,4,3
81,42,6,51,44,4,4
41,74,32,96,17,1,1
65,22,22,63,25,5,5
56,54,84,69,51,4,4
79,79,18,71,45,1,1
72,94,18,60,39,4,3
48,74,35,76,27,5,4
82,15,28,52,11,3,3
93,7,59,66,58,5,5
87,3,81,93,22,2,3
78,3,1,77,13,4,4
68,55,0,78,35,4,4
81,24,46,70,34,2,2
94,66,68,96,39,2,2
65,95,19,65,20,3,2
74,66,10,86,16,4,4
89,26,1,69,40,4,4
64,92,66,55,53,3,2
63,31,86,68,19,1,1
52,49,11,54,48,3,3
99,60,19,52,22,5,5
